permno,ticker
10785,
10785,CAMD
10786,
10786,BS
10786,BS
10787,ADSN
10788,UCFC
10788,UFN
10788,UFN
10789,IFGN
10789,IFGN
10790,SHOR
10790,SWD
10791,SGIC
10791,SGI
10791,SGI
10792,NBCC
10792,CBWV
10793,NMBC
10794,
10795,ADTC
10796,POPX
10797,AMRI
10797,AMRI
10797,AMRI
10798,HUSB
10798,HUSB
10798,HUSB
10799,FFPC
10799,FFPC
10799,FFPC
10799,FFPC
10800,EACO
10800,EACO
10801,MMCTA
10801,MCTAV
10801,MMCTA
10801,MMZ
10802,TCST
10803,USRE
10803,UF
10803,CGE
10804,ACCT
10804,ACCT
10805,OBCC
10805,OBCC
10806,FSVP
10806,FSVP
10806,FSVP
10807,
10807,
10807,BG
10808,ADDC
10809,BSBC
10809,BSBC
10809,BSBC
10810,ITSC
10811,CRIT
10811,CRIT
10812,HTLD
10813,MMST
10814,DOCP
10815,
10816,AFSI
10817,MAXM
10818,INSP
10818,NVCR
10818,NOV
10819,CDCO
10819,CDCO
10820,VSTR
10820,VSTR
10821,SCOT
10822,GAIN
10822,GNA
10822,GNA
10822,
10822,GAN
10822,GAN
10822,GAN
10822,GAN
10823,
10823,BU
10823,BU
10823,KSE
10824,ADVL
10825,CAFC
10825,CAFC
10825,TSFG
10826,SATL
10827,CONT
10827,CNM
10828,BHAG
10828,BHAG
10828,BHAG
10828,BHAG
10829,LBFC
10829,LCBI
10830,STRB
10831,
10832,
10833,WMBS
10834,FMLY
10834,FMLY
10834,FMLY
10835,MILW
10836,CTVS
10837,MCHS
10837,USRV
10838,CYTR
10838,CYTR
10838,CYTR
10838,CYTR
10838,CYTR
10839,HFIN
10839,HFIN
10840,BINL
10840,ENTI
10841,FUEL
10842,SAZZ
10843,AGII
10844,IRWN
10845,HUFK
10846,VIDO
10847,FRSH
10848,CTRN
10849,SPBD
10849,SPIN
10849,SPKR
10850,MFSB
10850,MFSB
10850,MFSB
10851,KCFB
10851,KCFB
10852,IINC
10853,NVIS
10853,RENT
10853,RENT
10854,NSSB
10854,NSSB
10854,NSSB
10854,NSSB
10855,HNCP
10856,CMOD
10856,CMOD
10857,PLAY
10857,PLAY
10858,
10859,
10859,ADBE
10860,EPTO
10860,EPT
10860,EPTO
10860,OSUR
10861,CLIC
10862,ADMR
10862,ADMR
10862,ADMR
10863,ECTL
10863,
10863,ECTL
10863,ECTL
10864,STCA
10864,STCA
10864,TYRE
10864,TYRE
10865,AHCS
10866,
10866,BWS
10866,BWS
10866,BWS
10866,BG
10866,BWS
10866,BWS
10866,CAL
10867,ADVC
10868,JAMY
10869,HDRP
10870,PHPH
10870,PPH
10871,SPAIB
10871,SPAIB
10872,FARR
10872,
10872,FMS
10873,SFBM
10873,SFBM
10873,SFBM
10873,SFBM
10874,
10874,
10874,BC
10874,BC
10874,BC
10874,BC
10874,BC
10875,AROS
10875,AROS
10875,AROS
10876,RMCI
10876,RMCI
10876,RMCI
10876,RHT
10877,HMSB
10877,HMSB
10878,CWII
10878,CWII
10878,CWII
10879,GROS
10880,METR
10880,MBN
10881,ANLT
10881,ANLT
10881,ANLT
10881,ANLT
10881,ANLT
10882,
10883,ACTH
10884,EDGC
10885,PCSI
10886,DXYN
10886,DXYN
10886,DXYN
10887,KFIR
10888,SEAS
10888,SEAS
10889,OVON
10889,OVON
10890,
10890,
10890,BGH
10890,BGH
10890,UIS
10890,UIS
10890,UIS
10890,UIS
10890,UIS
10890,UIS
10891,ACTC
10892,WSFS
10892,STSS
10892,WSFS
10892,WSFS
10892,WSFS
10893,NHES
10894,BKRS
10894,BKRS
10894,NOTE
10895,RLRF
10896,CMIL
10897,CBOG
10898,SOBK
10899,WNDT
10900,NKBK
10901,ITIC
10901,
10901,ITIC
10902,AFCX
10902,
10902,AFSC
10902,AFSC
10903,
10904,ADCIA
10904,ADCIA
10905,SKCH
10905,SKC
10906,PHBK
10906,PHBK
10906,PHBK
10906,BKNG
10906,BNK
10907,ESSX
10908,UNMA
10908,UNI
10908,UNI
10908,UNI
10908,UNI
10909,CERN
10909,CERN
10910,HESI
10911,
10911,BSH
10911,BSH
10911,BSH
10912,ACTP
10913,FFKT
10913,FFKT
10914,ALWS
10914,ALW
10915,CRPG
10916,CBKI
10916,CTY
10916,CTY
10916,CMTY
10917,PAHC
10918,MAYF
10919,ZBST
10920,LNBK
10921,AARN
10922,CMHC
10923,CMAT
10923,CPT
10924,FPBT
10924,FPI
10924,
10924,FPI
10924,FPI
10924,FPI
10924,FPWR
10924,FPB
10925,IDEL
10926,FLAG
10926,FLAG
10926,FLAG
10926,FLAG
10926,FLAG
10927,RPSY
10928,ORGS
10928,ORG
10928,ORG
10929,PLTZ
10929,PTZ
10930,APTI
10930,APTI
10931,LEXB
10931,LEXB
10932,WBST
10932,WBST
10932,WBS
10932,WBS
10933,MAKL
10933,MAKL
10933,MKL
10933,MKL
10934,BTCI
10935,BOSA
10935,BOSA
10936,ARTU
10937,CNCD
10937,
10937,CCDC
10938,
10938,ABY
10938,ABY
10938,ABY
10939,
10940,TMSN
10941,LOYC
10941,LOYC
10941,LOYC
10942,CMVT
10942,CMVT
10942,CMVT
10942,
10942,CMVT
10943,MISI
10943,MISI
10944,TLMN
10944,TLMN
10945,ENTG
10946,
10947,ADIC
10947,EPIC
10947,EPIC
10948,DUSA
10949,LZER
10950,XSIR
10950,XSIR
10951,MDSI
10952,CEDR
10952,CEDR
10952,UNII
10952,CEDR
10952,CEDR
10952,CEDR
10952,CDR
10952,CDR
10952,CDR
10953,ALNT
10954,
10955,ADME
10956,ASTN
10957,CSBF
10957,FCIT
10957,FCIT
10958,BENJ
10958,BENJ
10958,BENJ
10959,INVS
10959,INVS
10959,INVS
10959,INVS
10960,FBXC
10961,VWBN
10961,CEBC
10961,CEBC
10962,
10963,AIPN
10963,AIPN
10964,IGSI
10964,NALR
10965,CTEK
10965,CFER
10965,CFER
10966,LECT
10966,LECT
10966,
10966,
10966,AXGN
10967,CNNR
10967,CNR
10968,FCHT
10968,FCHT
10968,FCHT
10969,DMCB
10970,
10970,
10970,CIT
10970,CIT
10971,ADVN
10972,REED
10972,RJI
10973,MTCH
10974,FFAL
10974,FAB
10974,PLE
10974,PLE
10974,PLE
10975,CRYO
10976,CBTF
10977,TOBK
10977,TOBK
10977,TBK
10977,ANE
10977,ANE
10978,DEAL
10978,DR
10978,MDI
10979,CMEP
10980,CPST
10980,CPST
10981,MMSB
10981,MMSB
10981,MMS
10982,INTX
10983,LLSL
10983,LLSL
10983,LLSL
10983,LLSL
10984,LEIX
10984,LEIX
10985,HSPA
10985,HSPA
10986,ALBM
10987,RABT
10987,RABT
10987,
10987,
10987,
10987,TESI
10988,LENZ
10989,
10989,
10989,CFG
10989,CFG
10989,CFG
10989,CPC
10989,BFO
10990,AUNL
10990,AUNL
10991,EATN
10991,EATN
10991,
10991,EATN
10992,HMDY
10992,HMDY
10992,TTGI
10993,EEGL
10993,EEGL
10993,EEGL
10993,EELC
10993,EEGL
10993,EEGL
10993,GLAD
10994,APLY
10994,AMBI
10994,AMBI
10994,NXXI
10995,FFSD
10995,AFB
10995,AFB
10995,BNF
10996,DSTC
10997,
10998,AQTN
10999,ITAN
10999,ITN
11000,WMRK
11000,WMRK
11000,ATLI
11000,ATLI
11001,CBNE
11001,LABK
11001,LABK
11001,LABK
11002,ANOD
11003,CHKM
11003,CHKM
11003,ACMP
11003,WPZ
11004,CCXLA
11005,DCPI
11005,DCPI
11006,FLIC
11006,FLIC
11007,FPGI
11007,
11007,FPGI
11007,FPGI
11008,DMAG
11009,
11010,AESM
11011,USTI
11012,EMHO
11012,EMON
11013,DESK
11014,NYCO
11014,NYCOV
11014,NYCO
11015,FPCC
11016,RDON
11017,
11017,
11017,
11017,
11017,CMN
11017,CMN
11018,FFPR
11018,FBP
11018,FBP
11018,FBP
11018,FBP
11018,FBP
11019,COTG
11019,COTG
11019,TRIB
11020,NRES
11020,NRES
11021,FFSL
11021,FFSL
11021,FFSB
11022,CISA
11022,ITHB
11022,ITHB
11023,WWBC
11024,PICS
11025,
11026,ADLA
11027,RFIT
11028,JUKE
11028,JUKE
11028,BOXW
11029,CHOP
11030,WASC
11031,OCOMA
11032,HMSD
11032,HMSD
11032,HMSD
11033,
11033,
11033,CAH
11034,AMSI
11035,INSMA
11035,INSMA
11036,GSOF
11037,MDTC
11038,NETX
11038,NWK
11038,NWK
11038,NWK
11039,DDII
11039,DDII
11039,
11039,DDII
11040,BITX
11040,BRX
11040,RTK
11040,ROIX
11040,ROIX
11040,ROIX
11041,
11041,CP
11041,CP
11041,CP
11041,CP
11042,ADCO
11042,ADCO
11042,
11042,ADCO
11042,ADCO
11042,ADCO
11042,LDDSA
11042,LDDS
11042,WCOM
11042,WCOM
11042,WCOM
11043,PCMC
11043,PMD
11043,PMD
11043,PMD
11043,PMD
11043,PMD
11044,HFOX
11044,HFOX
11045,RFED
11045,RFED
11045,RFED
11045,RFED
11046,AMJX
11046,FLBK
11047,ASCR
11047,
11047,ASCR
11048,POWR
11048,
11048,
11048,EPG
11048,EPG
11048,EPG
11049,GYMS
11050,FEDF
11050,FEDF
11050,FEDF
11051,CLFI
11052,PRTK
11053,TFSB
11054,CCTVY
11055,CGUL
11055,CGUL
11055,CGUL
11055,CGUL
11056,SSAC
11056,
11056,STSA
11056,STSA
11056,STSA
11056,STSA
11057,CYTB
11057,CYTB
11057,BIPL
11058,BMDC
11059,OGHS
11059,OGHS
11060,VFSL
11060,VFSL
11061,FCGS
11061,GASX
11061,GASX
11062,DLWD
11062,DLW
11063,RFBI
11064,EAGL
11064,EAG
11064,EGFC
11065,BRDN
11065,BRDN
11065,BRA
11066,IFSL
11066,IFSL
11066,IFSL
11067,BOFI
11068,
11068,
11068,JI
11068,JI
11069,AERO
11069,AERO
11069,AERO
11070,MBSX
11071,DATV
11071,DATV
11071,DATV
11071,CECS
11071,CECS
11072,DTLN
11072,DTLN
11072,DTLN
11073,SNRG
11073,
11073,SNRG
11074,DESB
11075,NEXX
11075,ELIS
11075,ELIS
11076,
11076,
11076,
11076,NJC
11077,ASMIF
11077,ASMIF
11077,ASMI
11078,FFRV
11078,
11078,FFRV
11078,FFRV
11078,FFRV
11079,RISE
11079,
11079,RISE
11080,CPSL
11081,DELL
11081,DELL
11082,MRGO
11082,
11082,MRGO
11082,MRGO
11083,DVTI
11083,DTIM
11084,
11084,
11084,CTY
11084,CTY
11084,CTY
11084,CTY
11084,CTY
11085,AVNT
11086,VDSP
11086,VDSP
11086,VDSP
11087,CHNE
11087,CHNE
11087,CHNE
11087,CHNE
11087,VHRT
11088,UTLL
11088,UTLL
11088,DECO
11088,DECO
11088,DECO
11089,PHON
11089,PHON
11090,ARVI
11091,CMFL
11091,CMFL
11091,
11091,
11091,
11091,CMFL
11091,CMFL
11091,CMFL
11092,
11092,
11092,
11092,CDP
11092,CDP
11093,WYNA
11093,ABWY
11093,ABWY
11093,ABWY
11093,WYNB
11094,CRON
11095,FGSV
11095,FGHC
11095,FGHC
11095,FGHC
11096,BSBX
11096,BSBX
11096,BSBX
11097,ALFB
11098,CLEO
11099,OSBK
11099,OSBK
11100,WAVE
11100,WAVE
11100,
11100,WAVE
11100,NEWU
11100,ITEL
11100,ITEL
11100,ITEL
11101,USPI
11101,USPI
11101,WVMT
11101,WVMT
11102,DMCS
11103,SSAX
11103,SSAX
11104,MEDX
11105,
11105,CRT
11105,CRT
11105,CRT
11106,DEMP
11107,FFOD
11108,MDPI
11109,CECN
11109,CECN
11110,THEI
11111,TKVD
11111,TKVD
11112,TUNX
11112,TUNX
11113,
11113,
11113,
11113,
11113,CGI
11113,CGI
11113,CGI
11114,AGSI
11114,AGSI
11115,ODYY
11115,ODYY
11115,ODYY
11116,RFSB
11117,BRAD
11118,NNET
11118,NNET
11119,ONCR
11119,ONC
11120,CFNH
11120,CFX
11120,CFX
11121,
11121,
11122,ANMR
11122,ANMR
11122,CAPR
11123,PNRE
11123,PATL
11123,PATL
11123,USCG
11124,CONH
11124,CON
11124,CON
11125,MRCI
11126,SEAF
11127,PNTK
11128,JAIL
11129,LWAY
11129,LWAY
11130,BRLN
11130,BRLN
11131,ASBI
11131,ASBI
11131,ASBI
11131,ASBI
11132,BVAS
11132,SYNO
11133,ZETK
11134,DRUG
11134,
11134,DRUG
11135,EXLN
11136,CAII
11136,CAII
11136,CAII
11137,PARL
11138,SNCO
11138,SAFE
11138,SAFE
11139,CANX
11139,CANX
11139,CANXA
11139,CANX
11139,AB
11140,RNRC
11141,SHCO
11141,SHC
11142,ELEX
11143,AGEL
11144,AMGD
11144,AMGD
11144,AMGD
11144,AVD
11144,AVD
11144,AVD
11144,AVD
11145,MSBI
11145,MSBI
11145,MSBI
11146,FFHP
11146,FFHP
11146,FFHP
11147,TMAX
11147,TMAX
11148,
11148,DH
11148,DH
11148,CNN
11149,ATEL
11149,ATEL
11150,ZITI
11151,POST
11152,DSIC
11152,DSIC
11152,DSIC
11152,NORT
11152,NORC
11153,SOTK
11153,
11153,SOTK
11154,PLAB
11154,PLAB
11154,PLAB
11155,SMRT
11155,SMRT
11155,SMRT
11156,
11156,CO
11156,CO
11156,CO
11157,ASON
11157,AIM
11157,AIM
11157,AIM
11158,ESTK
11159,DVIC
11159,DVIC
11159,DVIC
11159,DVIC
11159,DVI
11159,DVI
11159,DVI
11160,AXXN
11161,JENN
11161,
11161,JEN
11162,MESL
11162,MESA
11162,MESA
11163,PSER
11164,
11164,CGG
11164,CGG
11165,
11166,HNGI
11167,XMED
11167,XMED
11168,VGHN
11168,VGHN
11168,VGHN
11169,GBLP
11170,CECI
11170,NRG
11170,CE
11170,CE
11170,CE
11170,CE
11170,MEC
11171,ORBS
11172,
11173,AFBK
11174,SKAI
11174,SKAI
11174,DICE
11174,CNGR
11174,CRMT
11175,CORK
11176,ITLD
11176,PIPE
11176,PIPE
11176,PIPE
11177,PRIB
11178,UNRC
11178,
11178,UNRC
11179,BAGS
11180,
11181,AGNC
11181,NACC
11181,NAK
11181,NAK
11182,FCGL
11182,GASL
11182,GASL
11182,GASL
11182,GASL
11182,GASL
11182,GASL
11183,STIZ
11183,STIZ
11183,STIZ
11184,MGCP
11184,MCU
11184,MCU
11184,MCU
11185,TEIR
11185,
11185,
11185,MHG
11185,MHG
11186,ABGA
11187,MIGI
11188,MMRH
11189,FFUT
11189,FFUT
11189,FFUT
11190,PNCL
11190,GOCO
11190,GOCO
11191,AMTQ
11192,AGPH
11193,KIDS
11194,HAKO
11194,MMAN
11195,YUMY
11196,RETS
11197,ELSI
11197,ELSI
11198,TODDA
11199,
11200,AGGY
11201,
11202,XLGX
11203,PXRE
11203,PXRE
11203,PXT
11203,PXT
11203,PXT
11203,PXT
11203,PXT
11203,AGII
11203,ARGO
11203,ARGO
11204,SBIZ
11205,AMED
11205,AMED
11205,AMED
11206,AAIX
11207,UNSA
11207,UNSA
11207,UNSA
11208,OFSB
11208,OFB
11208,OFB
11208,OFB
11208,OBT
11208,OFG
11208,OFG
11208,OFG
11209,MSAM
11210,ARTK
11210,ARTK
11211,APBI
11211,APBI
11212,CROP
11213,BFSB
11213,BFSB
11213,BBK
11214,TOTL
11214,TOTL
11215,QFCI
11215,XQ
11216,FIRF
11216,FIRF
11216,CVAL
11216,CVAL
11216,CVAL
11217,CWTS
11217,CWTS
11217,CWTS
11218,PRXS
11219,FSHG
11220,GRFS
11220,FUSB
11221,RTEK
11221,
11221,CDTX
11221,CDT
11221,CDTX
11222,SSBA
11223,HKME
11223,HKME
11223,HKME
11223,HKME
11224,ACSY
11225,FFSW
11225,FFSW
11225,FFSW
11225,SGNL
11226,FURS
11227,VBVT
11227,VBVT
11228,
11228,
11229,AGOL
11229,
11229,AGIS
11229,AGIS
11230,VLANS
11230,VLANS
11230,VLANS
11230,BSRTS
11231,AMEA
11232,DEER
11232,DEER
11232,DEER
11233,RTAC
11233,RTAC
11233,BDEV
11233,BDEV
11233,BDEV
11233,TIGR
11234,WNBC
11235,FCTN
11235,FCTN
11235,TENB
11235,TENB
11236,
11237,AGRI
11237,
11237,AGRI
11238,DCII
11239,ACTA
11239,AAST
11240,PULP
11241,ABKR
11241,ABKR
11242,CICOA
11243,WCAR
11243,WCAR
11244,
11244,CYC
11245,
11246,AMPI
11246,AMPI
11246,CFNB
11246,CFNB
11247,PDCO
11248,HFSB
11248,HFSB
11248,CF
11249,YCSL
11249,YCSL
11250,WCBK
11250,WCBK
11251,CAFS
11251,CAFS
11251,CAFS
11252,
11253,AASS
11254,MOKN
11255,FFMA
11256,FFWV
11257,CAMI
11257,USXX
11257,USXX
11258,FTSI
11259,FRML
11260,
11260,C
11260,C
11261,VALC
11261,VCCN
11262,ELMS
11263,FSPG
11263,FSPG
11263,FSPG
11263,FSPG
11263,FSPG
11264,RETL
11264,RETL
11265,REXW
11266,SBFS
11266,SBFS
11267,CACOA
11267,CTR
11267,CATO
11268,FFNS
11268,FFNS
11269,GSBK
11270,EIGR
11271,UNSI
11271,UNSI
11272,TTEC
11273,PPSA
11273,PPSA
11273,PPSA
11274,DNLC
11274,ETKA
11274,ETKA
11275,REPR
11275,REPR
11275,
11275,REPR
11275,KRMD
11275,KRMD
11276,DVRS
11277,DAVX
11277,CRTO
11278,SHRP
11278,SHRP
11279,
11280,AIDI
11281,LABB
11282,ITIL
11282,ITI
11283,SQNT
11283,TEMPA
11283,SQNT
11284,AOAK
11285,FBNC
11285,FBNC
11286,WFOR
11287,
11287,
11287,AP
11287,CDL
11287,
11287,CITA
11288,ACAL
11289,TACH
11289,QMCT
11290,NLBK
11291,MIKL
11291,MIKL
11291,MIKL
11292,ICCC
11292,ICCC
11292,ICCC
11293,WSBC
11293,WSBC
11294,ENVI
11295,
11295,CLU
11295,CLU
11296,ARCE
11296,ARCE
11297,WTPR
11298,HIRS
11299,FAYT
11300,TBOS
11300,BSO
11301,COPC
11302,TONS
11303,MTCL
11303,MTCL
11304,CSBB
11305,EMPR
11305,EMPR
11305,EMPR
11305,EMPR
11305,EMPR
11306,PCSN
11306,PCSC
11306,PCSN
11306,PAGI
11306,AAII
11307,SODA
11308,
11308,KO
11308,KO
11308,KO
11309,ACHP
11310,FPMI
11311,SGDN
11312,CIAT
11312,CIAT
11313,SCLS
11313,SCLS
11313,BABY
11313,DATA
11313,DATA
11314,OSBN
11314,OSBN
11315,FONE
11315,FONE
11315,FONE
11315,FTG
11315,FTG
11316,
11317,AIRL
11317,AIRL
11318,BMCC
11318,BMCC
11318,DOLL
11319,EGPC
11320,PSBX
11321,WFSB
11321,WFSB
11321,WFSB
11322,RARB
11323,WBNC
11324,
11325,
11326,MTCI
11326,MTCI
11327,CMBK
11327,CMBK
11328,CHTB
11328,CHTB
11329,BOYS
11330,CSOL
11331,TOOL
11332,
11332,
11332,
11332,FW
11332,COT
11332,COT
11332,COT
11333,AKNG
11334,ATTW
11334,A
11335,SPBC
11335,SPBC
11336,CPRK
11336,CPRK
11337,AMMT
11338,KEVN
11338,KVN
11338,KVN
11338,KVN
11339,MNPI
11340,
11340,
11340,CG
11340,CG
11340,CG
11341,AMWI
11342,ONPR
11342,ONPR
11343,SAFM
11343,SAFM
11344,JAYJ
11345,NELL
11345,NELL
11346,LTIZ
11346,LTIZ
11346,SEQU
11347,DMIC
11347,STXN
11347,STXN
11348,CNBKA
11348,CNBKA
11349,JETS
11350,NJST
11350,NJST
11351,NIAM
11352,DTCI
11352,QUME
11353,TOPP
11354,ROBO
11354,MCTU
11355,FWNY
11355,FNYB
11355,FNYB
11356,BDGT
11357,CMPD
11357,
11357,CMPD
11357,CMDC
11357,CMPD
11358,HOST
11358,HOST
11358,HOST
11358,HOST
11358,HOST
11358,HOST
11359,
11360,AONE
11361,ECT
11362,LIPSA
11362,
11362,LIPSA
11362,LIPSA
11362,MCSI
11362,MISC
11362,MSOL
11362,MSOL
11363,SCIN
11363,SCIN
11364,REDX
11364,REDX
11364,RER
11365,KMAG
11365,KMAG
11365,KMAG
11366,WHOO
11366,WHO
11366,WHO
11367,
11367,CC
11368,AIRT
11368,AIRT
11368,AIRT
11368,AIRT
11369,UBSI
11369,UBSI
11370,ENV
11370,ENV
11370,ENV
11370,ENV
11371,HCCC
11371,HCCC
11371,FHCC
11371,FHCC
11372,NSRU
11373,SECM
11373,SECM
11373,SECM
11373,SECM
11374,NIRAA
11374,
11374,
11374,NIRAA
11374,NTCRA
11375,
11375,COG
11376,ARWS
11376,ARWS
11377,MFSL
11377,MFSL
11377,MFSL
11378,CRBN
11378,CCC
11378,CCC
11379,DESI
11379,CMRG
11379,CMRG
11379,DXLG
11379,DXLG
11379,
11379,DXLG
11380,LJSI
11381,OSIC
11381,OSIC
11381,
11381,
11381,
11381,FIBR
11381,FIBR
11381,FIBR
11381,FIBR
11381,FIBR
11382,PRFT
11382,PFT
11382,SKS
11382,SKS
11382,SKS
11383,
11384,WLMN
11384,WLM
11384,WLM
11385,AREL
11385,ALTS
11386,TMCO
11386,TMCO
11387,NDIC
11388,BEZR
11388,BEZR
11388,BZR
11389,FCTR
11389,
11389,FCTR
11389,FCTR
11390,SSLN
11390,SSLN
11390,SSLN
11390,SSLN
11391,
11391,CDR
11392,ACRF
11393,SWTX
11393,
11393,
11393,SWTX
11394,KOOL
11394,KOOL
11394,KOOL
11394,KOOL
11394,KOOL
11394,KOOL
11394,KOOL
11394,THMO
11394,THMO
11395,MAXX
11396,FORT
11396,FORT
11396,NEWBA
11396,NEWB
11396,NEWB
11396,UNIB
11396,UNIB
11397,WASH
11397,WASH
11398,SPLY
11398,SPLY
11399,FFWP
11400,SWIM
11401,IMPX
11401,IMPX
11401,IMPX
11401,IMPX
11402,STCO
11402,STCO
11402,
11402,
11402,
11402,DRJ
11402,DRJ
11403,ECAD
11403,CDNC
11403,CDN
11403,CDNS
11404,
11404,
11404,ED
11404,ED
11404,ED
11404,ED
11404,ED
11405,ENDO
11405,CLXX
11405,
11405,CLXX
11406,NUCO
11406,NUCO
11406,CSH
11406,SUR
11406,SUR
11406,SUR
11407,LIT
11407,LIT
11408,FBUS
11409,MPAC
11410,RESI
11411,CNXS
11411,CNXS
11412,
11413,AENT
11414,ARINA
11414,ARINA
11415,BARL
11415,BRL
11415,BRL
11415,BRL
11416,ESSF
11416,ESSF
11417,CRBI
11418,CWDI
11419,ADCA
11419,
11419,ADCA
11419,ADCA
11420,
11421,AOXY
11422,ALDC
11423,INBK
11424,ISPC
11425,JASN
11426,XETA
11426,XETA
11426,XETA
11426,XETA
11426,XETA
11427,SMNA
11428,AXIM
11429,BNDY
11429,BNDY
11430,GRTR
11430,GRTR
11431,DDDI
11432,MLMC
11433,SNBK
11433,SNBK
11434,SPMD
11435,CITI
11436,ITGN
11437,PATI
11437,PATI
11437,PATI
11437,GTMI
11438,LGTK
11439,
11439,
11439,
11439,CSC
11440,EQFI
11440,EQFI
11441,NATS
11441,NATS
11441,NATS
11441,OLY
11441,
11441,
11441,
11441,NHLD
11442,CHCO
11442,CHCO
11443,HWCD
11444,BOFR
11445,MCOM
11446,GPAX
11446,GPAX
11447,
11447,CH
11447,CCC
11447,CCC
11447,CCC
11448,ALMO
11448,ALMO
11449,FFES
11449,FFES
11450,MYCO
11451,BDNI
11452,ADDR
11453,WTOY
11453,VLMR
11453,VMI
11454,HRMR
11455,
11455,CIS
11455,CIS
11456,ALAN
11456,
11456,ALAN
11456,ALAN
11456,
11456,ALAN
11456,ALAN
11456,ALAN
11456,ALAN
11456,ALAN
11456,ALAN
11456,ALAN
11456,ALAN
11456,ALAN
11457,PGEN
11458,IMAG
11458,AUDK
11459,SHOW
11459,SHOW
11459,SHOW
11460,HOHI
11460,
11460,HOHI
11461,RACE
11461,BINI
11462,RFBK
11462,RFBK
11462,RFBK
11463,
11463,CMR
11463,CMR
11464,ALAE
11465,TCGN
11465,TGN
11465,THP
11465,THP
11466,FACO
11466,GAFA
11466,GAFA
11467,SFGI
11467,SFGI
11467,SFGI
11468,EFIC
11468,EFIC
11468,EFIC
11469,METB
11470,RRMN
11470,RRMN
11471,
11471,
11471,CLL
11471,CLL
11471,CLL
11472,ALTS
11473,MBCC
11473,MBCC
11473,NATK
11473,NATK
11473,NATK
11473,NAKE
11474,PAUL
11475,INEL
11475,INEL
11475,INEL
11476,LCNB
11476,CUBN
11477,FSCX
11478,BRRYA
11478,BRY
11479,ADVA
11479,
11479,ADVA
11480,LDIC
11480,LDIC
11481,DLPH
11481,DLPH
11481,EBIX
11481,EBIX
11481,EBIX
11481,EBIX
11481,EBIX
11482,IMSF
11483,ADMS
11483,MKT
11484,MICA
11485,ELUXY
11485,ELUXY
11485,ELUX
11486,PDLPY
11486,ANSL
11487,MKAI
11488,CKSB
11488,CKSB
11488,CKSB
11489,UCOA
11489,UCOA
11490,HERB
11490,HERB
11490,HERBA
11491,SEFD
11492,QDRX
11492,QDRX
11493,PFDC
11493,PFDC
11493,PFDC
11493,PFDC
11494,HIGB
11495,TUHC
11496,INGS
11496,INLN
11496,INLN
11497,EFSB
11497,EFSB
11498,
11498,SNU
11498,CWD
11498,CWD
11499,ALPI
11499,ALPI
11499,APIEV
11499,APIE
11499,APIE
11499,CECE
11499,CECE
11499,CECO
11500,
11500,COT
11501,ASKA
11501,
11501,ASKA
11502,FBDX
11502,FBD
11503,DNNY
11504,QILT
11504,PATH
11504,
11504,PATH
11504,MWSS
11505,BRAF
11506,FSVA
11506,FSBI
11506,FSBI
11506,FSBI
11507,FASB
11507,FASB
11508,VKSI
11509,HRHC
11509,HRH
11509,HRH
11510,BNHNA
11510,BNHNA
11511,CPSX
11511,CPSX
11511,
11511,
11511,CPSH
11512,VAFB
11513,FFKY
11513,FFKY
11513,FFKY
11513,FFKY
11514,TRDY
11515,LSNB
11516,SCPNA
11516,
11516,SCPNA
11516,SCPNA
11516,SCNAV
11516,SCPNA
11516,SCNA
11516,SCPNA
11516,SCPNA
11517,NTNI
11517,
11517,NTNI
11518,FBKP
11518,FBKP
11519,
11520,ALKA
11521,RENX
11522,BEAM
11523,HCFI
11523,HCF
11524,CASB
11525,SWIS
11525,SWIS
11526,PHYP
11527,
11527,XA
11528,ANBN
11528,ANBN
11529,IBGI
11530,WWGP
11531,FILE
11531,FILE
11532,CSOF
11533,FICI
11533,FICI
11533,FIC
11533,FIC
11533,FIC
11533,FIC
11533,FICO
11533,FICO
11533,FICO
11534,HORL
11534,HORL
11534,LABS
11534,LABS
11535,
11536,ANPI
11536,ANPI
11536,ANPI
11537,EBKC
11538,PEAL
11538,
11538,PEAL
11538,MRMD
11539,OPTX
11539,
11539,OPTT
11540,CLTY
11541,TSTM
11541,TST
11542,CEPA
11543,
11543,CUD
11543,CUD
11543,CUD
11544,ABPC
11544,ABPC
11545,PRCO
11545,PRCO
11545,KIDS
11545,KIDS
11546,CGRP
11546,CGO
11547,CNMD
11547,CNMD
11547,CNMD
11548,IDGI
11549,EVRX
11550,FSCB
11551,
11552,CELG
11552,CELG
11553,ECLA
11553,ECLAY
11553,ENC
11554,PNET
11554,PNET
11555,PFPF
11556,PMED
11557,DHCA
11557,DHCA
11558,ONBK
11558,ONBK
11559,MTEK
11560,NDLP
11561,MRGR
11561,MRGR
11561,MRGR
11561,GBCS
11561,GBCS
11561,GBCS
11561,GBCS
11562,CIMG
11562,CIMG
11562,CHCA
11562,CHCA
11563,TNET
11563,TNET
11564,CICI
11565,HBNC
11565,
11565,HBNC
11565,HBNC
11566,NJSB
11566,BCNJ
11567,RBNH
11568,MNBC
11568,HBCI
11569,INDI
11570,ZGEN
11571,XCOL
11571,XCL
11571,XCL
11571,XCL
11572,UBSC
11573,PMCX
11574,FESX
11574,FESX
11574,FESX
11575,AMFN
11575,AMFN
11575,AMFNV
11575,AMFN
11576,SPED
11576,
11576,SPED
11576,SPED
11577,LANX
